"ProductLineId","ProductLineName","ProductLineDescription","ManufacturerId","DeletedFlag","UpdatedRecordFlag"
301,"Agito Components",,108,0,0
302,"Solo",,108,0,0
304,"UniMini Components",,108,0,0
305,"UniPlay Components",,108,0,0
316,"Burke Basics","Burke Basics",114,0,0
318,"Series 3000","Series 3000",114,0,0
322,"Little buddies","Little buddies",114,0,0
324,"Belair playstructure components","Belair playstructure components",116,0,0
325,"Ground level activities","Ground level activities",116,0,0
326,"BigToys","BigToys",213,0,0
328,"EarlyWorks","EarlyWorks",213,0,0
331,"Playsense component","Playsense component",150,0,0
332,"Playsense structure","Playsense structure",150,0,0
333,"Conventional","Conventional",118,0,0
334,"Universal","Universal",118,0,0
335,"Vip","Vip",118,0,0
337,"Spacenet","Spacenet",125,0,0
338,"Grimpeurs / Climbers",,132,0,0
339,"Équipements sportifs / Sports Equipment ",,132,0,0
340,"Équipements préscolaires / Preschool Play ",,132,0,0
341,,,132,0,0
342,"Glissoires / Slides ",,132,0,0
343," Équipements sur ressorts / Spring Rock Equipment ",,132,0,0
344," Balançoires / Swings",,132,0,0
345,"Bascules / Teeter Totter  ",,132,0,0
346,"Zilectra","Zilectra",132,0,0
347,"Powerscape","Powerscape",214,0,0
350,"Gt event","Gt event",214,0,0
351,"Kidtime","Kidtime",214,0,0
352,"Kt components","Kt components",214,0,0
358,"Primetime","Primetime",214,0,0
359,"Independent","Independent",147,0,0
360,"R5 Playcraft","R5 Playcraft",147,0,0
363,"Swings","Swings",147,0,0
374,"Idea structures","Idea structures",150,0,0
376,"PlayShaper","PlayShaper",150,0,0
385,"PlayBooster","PlayBooster",150,0,0
389,"Fitness","Fitness",151,0,0
390,"Independent Play","Independent Play",151,0,0
391,"Kid Builder","Kid Builder",151,0,0
393,"Maxplay","Maxplay",151,0,0
394,"Play Builder","Play Builder",151,0,0
395,"Early Childhood","Early Childhood",151,0,0
400,"Tots' Choice","Tots' Choice",154,0,0
401,"Kids' Choice",,154,0,0
403,"Misc","Misc",154,0,0
405,"Toddlers Choice","Toddlers Choice",154,0,0
407,"Caravan",,164,0,0
409,"Duramax","Duramax",164,0,0
412,,,164,0,0
413,"Parkplay","Parkplay",164,0,0
416,"Spring bouncers","Spring bouncers",164,0,0
417,"Supermax","Supermax",164,0,0
426,"Adventure","Adventure",615,0,0
428,"Expedition","Expedition",615,0,0
431,"Independent Events","Independent Events",615,0,0
432,"Structures","Structures",615,0,0
434,"Swings","Swings",615,0,0
445,"Custom line","Custom line",173,0,0
450,"Play Equipment","Play Equipment",176,0,0
480,"Ecoplay","Ecoplay",180,0,0
481,"Fun center","Fun center",210,0,0
482,"Modular","Modular",210,0,0
483,"Swings","Swings",210,0,0
488,"Playsteel Squared",,139,0,0
489,"Castle","Castle",145,0,0
492,"Elements comb. - modules",,145,0,0
493,"Elements comb. - structures","Elements comb. - structures",145,0,0
494,"Elements solitaire","Elements solitaire",145,0,0
496,"Galaxy modules","Galaxy modules",145,0,0
497,"Galaxy solitaire","Galaxy solitaire",145,0,0
498,"Galaxy structures","Galaxy structures",145,0,0
499,"Moments - make and create","Moments - make and create",145,0,0
500,"Moments - play frames","Moments - play frames",145,0,0
502,"Moments - role play","Moments - role play",145,0,0
504,"Moments - toddlers","Moments - toddlers",145,0,0
505,"Moments comb. - modules","Moments comb. - modules",145,0,0
506,"Moments comb. - structures","Moments comb. - structures",145,0,0
510,"Seesaws","Seesaws",145,0,0
518,"Springriders","Springriders",145,0,0
519,"Swings & Slides",,145,0,0
520,"Tables and benches","Tables and benches",145,0,0
522,"1",,615,0,0
523,"2",,615,0,0
524,"3",,615,0,0
535,"Bounce back","Bounce Back",175,0,0
536,"Columbia carolina","Columbia carolina",124,0,0
539,"Surfacing and Surfacing Systems","Cushion play",206,0,0
540,"Woodcarpet Mat - Foam",,196,0,0
541,"Duromat","Duromat",387,0,0
543,"Engineered wood fiber","Engineered wood fiber",135,0,0
544,"Engineered wood fiber","Engineered wood fiber",148,0,0
546,"Fibar Engineered Wood Fiber",,133,0,0
547,"Fx tiles","Fx tiles",128,0,0
549,"Kid Kushion","Kid Kushion",130,0,0
550,"Kid Tiles","Kid Tiles",151,0,0
551,"Kidcushion","Kidcushion",163,0,0
554,"Playground material","Playground material",221,0,0
555,"Playground safety fiber","Playground safety fiber",155,0,0
556,"Playground surface material","Playground surface material",219,0,0
559,"Playmulch","Playmulch",162,0,0
560,"Playsafer rubber mulch","Playsafer rubber mulch",179,0,0
563,"Sof fall",,182,0,0
564,"Surface de protection / Surfacing  ",,132,0,0
565,"Surfacing",,214,0,0
566,"Tuff Turf","Tuff Turf",175,0,0
568,"Wood fiber / playground surfaces","Wood fiber / playground surfaces",216,0,0
569,"Woodcarpet/Duradrain system",,196,0,0
570,"Woodcarpet","Engineered wood fiber",196,0,0
571,"Woodcarpet mat-PVC",,196,0,0
572,"Woodcarpet/gravel system","Woodcarpet/gravel system",196,0,0
574,"4",,615,0,0
582,"UNION LAND PLAY SYSTEMS","UNION LAND PLAY SYSTEMS",192,0,0
583,"FANTASIAN PLAY SYSTEMS","FANTASIAN PLAY SYSTEMS",192,0,0
584,"FITNESS PLAY SYSTEMS","FITNESS PLAY SYSTEMS",192,0,0
585,"U PLAY SYSTEMS",,192,0,0
586,"UKI PLAY SYSTEMS",,192,0,0
588,"GLASS CASTLE PLAY SYSTEMS/OASIS PLAY SYSTEMS","GLASS CASTLE PLAY SYSTEMS/OASIS PLAY SYSTEMS",192,0,0
592,"FunZone ","FunZone ",200,0,0
594,"TotTurf","TotTurf",177,0,0
597,"Voltage Nature Play",,114,0,0
603,"Playground Turf","Playground Turf",391,0,0
604,"Circuit Play","Circuit Play",114,0,0
605,"PlayBound PIP","PlayBound PIP",190,0,0
606,"PlayBound SBR Tile","PlayBound SBR Tile",190,0,0
607,"PlayBound EPDM Tile","PlayBound EPDM Tile",190,0,0
609,,,196,0,0
610,"Custom Line Composites","Custom Line Composites",173,0,0
617,"PlaySoft","PlaySoft",223,0,0
619,"FibarPIP Poured-in-Place Surfacing",,133,0,0
621,"R3.5 Playcraft","R3.5 Playcraft",147,0,0
623,"Geosculpt","Geosculpt",114,0,0
624,"RecMat","Interlocking rubber tiles",196,0,0
625,"Playsafe","Playsafe",205,0,0
627,"SpectraPour Safety Surfacing","SpectraPour Safety Surfacing",239,0,0
628,"SpectraBound Safety Surfacing Tiles",,239,0,0
635,"Tots' Choice Expansion","Tots' Choice Expansion",154,0,0
636,"All","All",206,0,0
647,"LANDSOFT TM",,151,0,0
651,"Child Safe ","Child Safe ",254,0,0
652,"Simply Child's Play","Simply Child's Play",261,0,0
653,"Sof'Splash","Sof'Splash",182,0,0
654,"Sof'Bounce Accessible","Sof'Bounce Accessible",182,0,0
658,"EcoKid",,233,0,0
659,,,242,0,0
661,"Playsystems","Playsystems",200,0,0
662,"Safe Cover","Safe Cover",256,0,0
666,"PC-METAL POSTS","PC-METAL POSTS",260,0,0
668,"METAL MONO POLE","METAL MONO POLE",260,0,0
669,"METAL A-FRAME SWING",,260,0,0
670,"X-SPIDER NET",,192,0,0
672,"5",,615,0,0
675,"Xscape","Xscape",214,0,0
679,,,271,0,0
680,"Kid-Safe Playground Surfacing Material","Kid-Safe Playground Surfacing Material",271,0,0
685,"SafePlay",,277,0,0
686,"SurePour Playground System",,270,0,0
688,"Surfacing",,154,0,0
692,,,151,0,0
694,"SMP - NEXUS","SMP - NEXUS",151,0,0
695,"SMP - Nexus",,154,0,0
696,"Sof'Bounce","Sof'Bounce",182,0,0
697,"Sof'Shield Outdoor","Sof'Shield Outdoor",182,0,0
699,"Turf","Synthetic Turf",276,0,0
701,"Playground Pillow","Playground Pillow",224,0,0
703,"Wonder",,288,0,0
706,"IMP-Play","IMP-Play",118,0,0
710,"SofTILE KrosLOCK Premium","SofTILE KrosLOCK Premium",183,0,0
711,"SofTILE KrosLOCK Plus","SofTILE KrosLOCK Plus",183,0,0
712,"Evos","Evos",150,0,0
713,"3/4\" Rubber Nugget Mulch",,274,0,0
714,,,274,0,0
715,"Sof'Shield Indoor","Sof'Shield Indoor",182,0,0
716,"Engineered Wood Fiber","Engineered Wood Fiber",242,0,0
717,"RecGrass","Synthetic turf system",196,0,0
719,"NRG ",,151,0,0
720," ECO Surfaces / Everlast / PlayGuard"," ECO Surfaces / Everlast / PlayGuard",128,0,0
728,"Ferris Playsafe Blend","Ferris Playsafe Blend",300,0,0
729,"Rubberific","Rubberific",305,0,0
730,"NuPlay","NuPlay",305,0,0
733,"EUROFLEX","softsystem 80",297,0,0
737,,,319,0,0
738,"Xccent Play",,319,0,0
739,"CLIMBERS",,192,0,0
740,"Nexus",,154,0,0
741,"Intensity","Intensity",114,0,0
742,"Wonder Mulch","Wonder Mulch",130,0,0
743,"Soft Landing",,306,0,0
747,"Nugget 3/4\" Rubber Mulch",,294,0,0
753,"SafeSurf","SafeSurf",383,0,0
754,"Brinkwood EWF","Brinkwood EWF",343,0,0
756,"Mini-Nugget 3/8\" Rubber Mulch",,294,0,0
757,"Shredded (Buffings) Rubber Mulch","Shredded (Buffings) Rubber Mulch",294,0,0
758,"CRW Surfacing","CRW Surfacing",318,0,0
759,"Rubberbond","Playsafer Bonded Rubber",179,0,0
760,"REACTIONS SYSTEM","REACTIONS SYSTEM",192,0,0
762,"Endura Safe","Endura Safe",325,0,0
763,"Univers","Univers",117,0,0
764,"Cosmo","Cosmo",117,0,0
768,"FlexGround Poured In Place",,351,0,0
769,"FlexGrass Safety Surfacing",,351,0,0
770,,,145,0,0
771,"BLOQX","BLOQX",145,0,0
774,"EWF","Engineered Wood Fiber",276,0,0
776,"Mega","Mega",166,0,0
777,"Mini","Mini",166,0,0
779,"Play Elements","Play Elements",166,0,0
782,"Peebles Kushion for Kids",,367,0,0
785,"RPS Components","Recreation Playsystems Components",249,0,0
786,"6",,615,0,0
787,"7",,615,0,0
788,"8",,615,0,0
789,"Surebond Playground System","Surebond Playground System",270,0,0
792,"ICON","ICON",145,0,0
793,"Rubber Mulch","Rubber Mulch",371,0,0
794,"Climbing Boulders",,384,0,0
795,"Playsoft Playground Mulch","Playsoft Playground Mulch",376,0,0
798,"Weevos","Weevos",150,0,0
800,"Natural Playsoft Wood Chips",,331,0,0
801,"Poured in place",,250,0,0
802,"Bonded rubber",,250,0,0
803,"Showscape Playground Chips",,312,0,0
805,"Fusion","Fusion",319,0,0
807,"Playground Mulch","Playground Mulch",359,0,0
808,,,315,0,0
810,"Structure Components","Structure Components",365,0,0
812,"PIP","Poured In Place",276,0,0
813,"Poured in Place Unitary","Poured in Place Unitary",360,0,0
814,"Playsafe Plus",,324,0,0
816,"Xyrä","Xyrä",132,0,0
819," PlayGuard","PlayGuard",128,0,0
820,"Burke Turf","Burke Turf",114,0,0
823,"SoftOne",,405,0,0
824,"Bonded Rubber","Bonded Rubber",276,0,0
825,,,615,0,0
826,"PlaySteel FIT","PlaySteel FIT",139,0,0
827,"PlaySteel MAX","PlaySteel MAX",139,0,0
828,"Orbis","Orbis",139,0,0
834,"Horizons","Horizons",164,0,0
835,"SilvaSport Playground Chips","SilvaSport Playground Chips",390,0,0
836,"SurfaceMax","SurfaceMax",164,0,0
838,"Nucleus","Nucleus",114,0,0
839,"Certified Wood Surfacing",,404,0,0
840,"EcoKid Express","EcoKid Express",233,0,0
842,"Riverside Playground Chips","Riverside Playground Chips",410,0,0
843,"Kiddie Mulch","Kiddie Mulch",420,0,0
846,"Safety Blanket","Safety Blanket",311,0,0
847,"Maximo5.0''",,421,0,0
854,"Playground Grass","Playground Grass",315,0,0
855,"Swings","Swings",139,0,0
856,"Independent Play","Independent Play",139,0,0
857,"Fitness Equipment","Fitness Equipment",139,0,0
858,"PC-FIRST FLIGHT","PC-FIRST FLIGHT",260,0,0
860,"Aztec","Aztec",210,0,0
862,,,399,0,0
863,"Rooster Rubber",,399,0,0
864,"UltraTile","UltraTile",190,0,0
867,"Uplay","Uplay",412,0,0
868,"PlayTuff Tiles",,294,0,0
869,"Uplay Play Structures","Uplay Play Structures",412,0,0
870,"Triax","Triax",319,0,0
871,"Tile","Tile",360,0,0
872,"ECCO SERIES","ECCO SERIES",176,0,0
889,"Kiddy Cushion","Kiddy Cushion",375,0,0
890,"Net Climbers","Net Climbers",246,0,0
891,,,276,0,0
892,,,276,0,0
893,"HAGS","HAGS",154,0,0
895,"Playground Surfacing",,451,0,0
896,"Active Line","Active Line",615,0,0
897,"Mt. Airy Sports Cushion","Mt. Airy Sports Cushion",402,0,0
898,"SoftStep",,435,0,0
900,"GreenSoft (R) Engineered Wood Fiber",,445,0,0
902,"NATURAL PARK PLAY SYSTEM","NATURAL PARK PLAY SYSTEM",192,0,0
903,"Engineered Wood Fiber","Engineered Wood Fibre",442,0,0
904,"Biggo Flyer","Biggo Flyer",246,0,0
905,,,414,0,0
906,"PRO-TECT TURF","Poured in Place Playground Safety Surfacing",414,0,0
907,"Net Jumpers","Net Jumpers",246,0,0
908,"ARR Permalife SoftStuff/Pour & Play",,441,0,0
909,"Nucleus Nature Play","Nucleus Nature Play",114,0,0
910,,,114,0,0
911,"EARLY CHILDHOOD STRUCTURE SYSTEM","EARLY CHILDHOOD STRUCTURE SYSTEM",192,0,0
913,"UKI DYNAMIC PLAY SYSTEMS",,192,0,0
914,"Engineered Wood Fiber","Engineered Wood Fiber",424,0,0
915,"Safe Play","Safe Play",448,0,0
918,"Natural Rock Playground Boulders",,436,0,0
919,"UKI PLAY SYSTEM-1",,192,0,0
920,"Playground Turf","Playground Turf",454,0,0
921,"Platinum Safety Chips","Platinum Safety Chips",450,0,0
922,"Nature Rocks","Nature Rocks",458,0,0
923,"REACTIONS SYSTEM II","REACTIONS SYSTEM II",192,0,0
924,"Rotating Climbers","Rotating Climbers",246,0,0
925,"Duraplay Surfacing system","Duraplay Surfacing system",444,0,0
926,,,384,0,0
927,"PlayTrails","PlayTrails",214,0,0
928,"Childcenter",,421,0,0
929,"GREEN HOUSE PLAY SYSTEMS","GREEN HOUSE PLAY SYSTEMS",192,0,0
930,"PARADISE","PARADISE",192,0,0
932,"Voltage","Voltage",114,0,0
933,"Rocks & Ropes","Rocks & Ropes",443,0,0
934,"Independent","Independent",615,0,0
935,"Pre-designed Structures","Pre-designed Structures",206,0,0
936,"Classix","Classix",319,0,0
937,"Gardimpact","Gardimpact",462,0,0
938,"Playground Surface Chips","Playground Surface Chips",437,0,0
939,"Platinum Safety Chips","Platinum Safety Chips",472,0,0
940,"KFC","KFC",145,0,0
941,"No Fault Safety Surface","Traditional Poured-in-Place with EPDM wear course",317,0,0
942,"SpectraPour Supreme Safety Surfacing",,239,0,0
944,"SpectraPour CA California Grant Safety Surfacing","SpectraPour CA California Grant Safety Surfacing",239,0,0
945,"SpectraPlay Splash Pad Surfacing","SpectraPlay Splash Pad Surfacing",239,0,0
947,"Kid - 2 ","Kid - 2 ",615,0,0
949,"Certified Playground Mix","Certified Playground Mix",475,0,0
950,"Marks Lumber Elkhorn Premium Fiber","Marks Lumber Elkhorn Premium Fiber",485,0,0
951,"PlayZone",,439,0,0
952,"Recreation Turf","Recreation Turf",489,0,0
953,"Hodge Podge","Hodge Podge",117,0,0
954,"Pinnacle Rubber Mulch","Pinnacle Rubber Mulch",274,0,0
955,,,274,0,0
958,"Gelefish","Gelefish",151,0,0
959,"Discovery Center","Discovery Center",412,0,0
960,"Earthscapes","Earthscapes",201,0,0
961,"Cedar Wood Fibre for Playgrounds",,483,0,0
962,"Poured In Place","Poured In Place",434,0,0
963,"All Purpose Turf with Thatch Zone",,480,0,0
964,"Early Childhood","Early Childhood",319,0,0
965,"All Purpose Turf",,480,0,0
966,"Multi Sport Indoor/Outdoor","Multi Sport Indoor/Outdoor",480,0,0
967,"Vitriturf",,434,0,0
968,"E-Turf","E-Turf",434,0,0
969,"Bonded","Bonded",434,0,0
971,"MAX BELLO PLAY SYSTEMS","MAX BELLO PLAY SYSTEMS",192,0,0
972,"Discovery Center Play Structures","Discovery Center Play Structures",412,0,0
973,"Playsites PIP","Playsites PIP",467,0,0
974,,,467,0,0
976,"Attachments","Attachments",117,0,0
977,"RecessReady123",,430,0,0
979,"wood playground surfacing","wood playground surfacing",453,0,0
980,"Freestanding Play","Freestanding Play",150,0,0
981,"Planar Mast Net","Planar Mast Net",246,0,0
998,"No Fault Rubber Mulch","Loose Fill Rubber Mulch",317,0,0
999,"No Fault Safety Tiles","Playground Safety Tiles",317,0,0
1003,"Long Life","Aluminum Steel Plastic",461,0,0
1005,,,461,0,0
1016,"PSS Surfacing","PSS Surfacing",500,0,0
1017,"TotTime","TotTime",214,0,0
1018,,,484,0,0
1019,"SoftJam","SoftJam",484,0,0
1020,"Poured in Place","Poured in Place",473,0,0
1021,"Go Play :)","Go Play :)",319,0,0
1022,"RockCraft Boulders",,178,0,0
1024,"No Fault Bonded Rubber Mulch","Bonded Rubber Mulch",317,0,0
1025,"\"Go Play\"  Engineered Safety Surfacing","\"Go Play\"  Engineered Safety Surfacing",501,0,0
1027,"Engineered Wood Fiber","Engineered Wood Fiber",497,0,0
1028,"Certified Playground Woodchips",,515,0,0
1030,"Moments","Moments",145,0,0
1031,"Test Product Line","Test Product Line",403,0,0
1033,"Fibertop Engineered Wood Fibre","Fibertop Engineered Wood Fibre",506,0,0
1036,"America Rubber Surfacing",,520,0,0
1037,"PlayGround Walls","PlayGround Walls",458,0,0
1038,,,177,0,0
1039,"Nature's Choice Playground Surfacing",,505,0,0
1040,,,505,0,0
1041,"Play N' Fall","Play N' Fall",512,0,0
1042,"Agito Structures","Agito Structures",108,0,0
1043,"UniMini Structures","UniMini Structures",108,0,0
1044,"UniPlay Structures","UniPlay Structures",108,0,0
1045,"Kan-Comp Series",,388,0,0
1046,"Loose Fill Rubber","Loose Fill Rubber",524,0,0
1047,"PermaLife Pour & Play",,517,0,0
1048,"PipeLine",,522,0,0
1049,"TimberForm","TimberForm",522,0,0
